term,name
PWY-7909,formaldehyde oxidation VII (THF pathway)
ASPARAGINE-DEG1-PWY,L-asparagine degradation I
PWY-6644,fluoroacetate and fluorothreonine biosynthesis
PWY-7388,"octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)"
PWY-8271,NADPH to cytochrome c oxidase via plastocyanin
GLYCOLYSIS,glycolysis I (from glucose 6-phosphate)
PWY0-381,glycerol and glycerophosphodiester degradation
PWY-7344,UDP-&alpha;-D-galactose biosynthesis
PWY-7219,adenosine ribonucleotides de novo biosynthesis
PWY0-162,superpathway of pyrimidine ribonucleotides de novo biosynthesis
GLUTAMINDEG-PWY,L-glutamine degradation I
PWY-8277,NAD de novo biosynthesis IV (anaerobic)
PWY-6700,queuosine biosynthesis I (de novo)
PWY-5837,"2-carboxy-1,4-naphthoquinol biosynthesis"
GLUTSYN-PWY,L-glutamate biosynthesis I
PWY-6123,inosine-5'-phosphate biosynthesis I
METHIONINE-DEG1-PWY,L-methionine degradation I (to L-homocysteine)
PWY-8328,acetate and ATP formation from acetyl-CoA III
PWY-8164,bis(guanylyl molybdopterin) cofactor sulfurylation
PWY-5704,urea degradation II
ARO-PWY,chorismate biosynthesis I
PHESYN,L-phenylalanine biosynthesis I
PWY-8280,stearate biosynthesis IV
PWY0-522,lipoate salvage I
PWY-6823,molybdopterin biosynthesis
PWY-6630,superpathway of L-tyrosine biosynthesis
PWY-7964,adeninyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP
PWY-7052,cyanophycin metabolism
PWY-7229,superpathway of adenosine nucleotides de novo biosynthesis I
PWY-5886,3-(4-hydroxyphenyl)pyruvate biosynthesis
PWY-5723,Rubisco shunt
PWY-7965,2-methyladeninyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP
PWY-7205,CMP phosphorylation
PANTO-PWY,phosphopantothenate biosynthesis I
ARGSYNBSUB-PWY,L-arginine biosynthesis II (acetyl cycle)
PWY-8171,molybdenum cofactor biosynthesis
PWY-8283,lipid IVA biosynthesis (generic)
VALSYN-PWY,L-valine biosynthesis
PWY-66,GDP-L-fucose biosynthesis I (from GDP-D-mannose)
PWY0-1324,N-acetylneuraminate and N-acetylmannosamine degradation I
PWY490-3,nitrate reduction VI (assimilatory)
BSUBPOLYAMSYN-PWY,spermidine biosynthesis I
PWY-6012-1,acyl carrier protein activation
PWY-5122,geranyl diphosphate biosynthesis
PWY-7221,guanosine ribonucleotides de novo biosynthesis
PWY-7731,superpathway of photosynthetic hydrogen production
PWY-6890,4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis I
PWY0-1313,acetate conversion to acetyl-CoA
HEMESYN2-PWY,heme b biosynthesis II (oxygen-independent)
CYSTSYN-PWY,L-cysteine biosynthesis I
PWY-5667,CDP-diacylglycerol biosynthesis I
PWY-40,putrescine biosynthesis I
PWY0-501,lipoate biosynthesis and incorporation I
PWY-7197,pyrimidine deoxyribonucleotide phosphorylation
PWY-8159,dipyrromethane cofactor biosynthesis
PWY-5063,phytyl diphosphate biosynthesis
GLYCLEAV-PWY,glycine cleavage
PWY-5148,acyl-CoA hydrolysis
PWY0-1261,peptidoglycan recycling I
PYRUVDEHYD-PWY,pyruvate decarboxylation to acetyl CoA I
PWY-8148,NADP biosynthesis
PWY-101,photosynthesis light reactions
PWY-5686,UMP biosynthesis I
GLUCONEO-PWY,gluconeogenesis I
